@relation weather.txt-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute atr1 numeric
@attribute atr2 numeric
@attribute atr3 numeric
@attribute atr4 numeric
@attribute atr5 numeric
@attribute atr6 numeric
@attribute atr7 numeric
@attribute atr8 numeric
@attribute class {0,1}

@data
0.809981,0.800581,0.008224,0.471774,0.261649,0.2569,0.770992,0.78265,1
0.756238,0.762827,0.008533,0.580645,0.311828,0.235669,0.728584,0.742612,0
0.761036,0.833495,0.007428,0.415323,0.354839,0.44586,0.70229,0.819828,1
0.692898,0.74637,0.008887,0.528226,0.150538,0.214437,0.686175,0.675882,0
0.744722,0.783156,0.008688,0.459677,0.197133,0.322718,0.737913,0.734032,1
0.785029,0.782188,0.007715,0.532258,0.462366,0.471338,0.787956,0.78265,0
0.846449,0.794773,0.006168,0.552419,0.419355,0.384289,0.821883,0.847474,1
0.779271,0.834463,0.007582,0.475806,0.344086,0.29724,0.770992,0.801716,0
0.741843,0.796709,0.008356,0.447581,0.301075,0.322718,0.719254,0.772164,0
0.770633,0.840271,0.007096,0.270161,0.358423,0.322718,0.762511,0.810296,1
0.852207,0.841239,0.006676,0.475806,0.272401,0.235669,0.838846,0.828408,0
0.883877,0.874153,0.005482,0.483871,0.448029,0.363057,0.864292,0.877026,0
0.800384,0.803485,0.006035,0.379032,0.100358,0.129512,0.795589,0.810296,0
0.772553,0.723136,0.005571,0.46371,0.215054,0.278132,0.778626,0.742612,0
0.666987,0.610842,0.008422,0.520161,0.290323,0.278132,0.686175,0.656816,0
0.642994,0.648596,0.009064,0.447581,0.136201,0.235669,0.686175,0.590086,0
0.735125,0.656341,0.008069,0.491935,0.379928,0.384289,0.770992,0.696854,0
0.769674,0.71152,0.007229,0.475806,0.351254,0.363057,0.728584,0.78265,1
0.714971,0.723136,0.008467,0.427419,0.0681,0.087049,0.762511,0.675882,0
0.777351,0.733785,0.007605,0.407258,0.075269,0.129512,0.838846,0.71592,0
0.815739,0.775411,0.006234,0.512097,0.189964,0.235669,0.854962,0.78265,0
0.787908,0.856728,0.004819,0.33871,0.37276,0.384289,0.754877,0.819828,1
0.733205,0.809293,0.00493,0.41129,0.290323,0.278132,0.728584,0.761678,0
0.641075,0.725073,0.007516,0.298387,0.301075,0.235669,0.585242,0.686368,1
0.643954,0.739593,0.0084,0.306452,0.243728,0.235669,0.585242,0.696854,1
0.713052,0.826718,0.007008,0.153226,0.193548,0.2569,0.770992,0.742612,1
0.859885,0.912875,0.005571,0.395161,0.308244,0.278132,0.831213,0.887512,0
0.6881,0.78606,0.007538,0.28629,0.419355,0.384289,0.642918,0.696854,1
0.551823,0.67183,0.008909,0.205645,0.383513,0.29724,0.499576,0.630124,1
0.580614,0.660213,0.010832,0.274194,0.286738,0.235669,0.549618,0.648236,1
0.589251,0.649564,0.011208,0.342742,0.286738,0.235669,0.549618,0.656816,1
0.697697,0.796709,0.008422,0.225806,0.297491,0.235669,0.728584,0.696854,1
0.799424,0.88577,0.00672,0.354839,0.197133,0.174098,0.762511,0.810296,0
0.788868,0.880929,0.005328,0.399194,0.182796,0.174098,0.728584,0.847474,1
0.708253,0.792836,0.005217,0.274194,0.136201,0.174098,0.694656,0.696854,0
0.714012,0.739593,0.004908,0.370968,0.207885,0.214437,0.678541,0.753098,0
0.6881,0.719264,0.006123,0.375,0.243728,0.384289,0.694656,0.686368,1
0.605566,0.657309,0.00745,0.399194,0.494624,0.471338,0.585242,0.667302,1
0.567179,0.558567,0.008511,0.491935,0.293907,0.343949,0.516539,0.600572,0
0.559501,0.563408,0.008445,0.471774,0.172043,0.14862,0.625954,0.533842,0
0.617083,0.609874,0.008445,0.512097,0.172043,0.174098,0.602205,0.611058,0
0.578695,0.608906,0.010191,0.399194,0.197133,0.2569,0.566582,0.581506,0
0.572937,0.612778,0.010545,0.391129,0.369176,0.384289,0.541985,0.619638,1
0.606526,0.667957,0.008975,0.370968,0.369176,0.343949,0.625954,0.638704,1
0.632438,0.714424,0.008445,0.278226,0.207885,0.214437,0.609839,0.648236,0
0.658349,0.735721,0.00955,0.278226,0.222222,0.2569,0.652248,0.656816,0
0.673704,0.689255,0.009506,0.358871,0.261649,0.322718,0.669211,0.656816,0
0.683301,0.701839,0.009307,0.395161,0.247312,0.278132,0.661578,0.696854,0
0.685221,0.75121,0.008489,0.326613,0.197133,0.174098,0.625954,0.734032,0
0.629559,0.728945,0.007582,0.294355,0.297491,0.235669,0.592875,0.656816,1
0.551823,0.590513,0.00966,0.419355,0.258065,0.278132,0.533503,0.552908,1
0.536468,0.565344,0.007538,0.459677,0.207885,0.2569,0.516539,0.544328,0
0.495202,0.516941,0.008246,0.395161,0.551971,0.598726,0.465649,0.552908,0
0.459693,0.513069,0.008069,0.395161,0.175627,0.278132,0.43257,0.49571,0
0.460653,0.506292,0.008445,0.395161,0.175627,0.235669,0.499576,0.458532,0
0.457774,0.522749,0.008666,0.395161,0.405018,0.598726,0.482612,0.467112,1
0.371401,0.378509,0.01123,0.479839,0.236559,0.2569,0.396947,0.381316,0
0.449136,0.416263,0.00871,0.512097,0.297491,0.214437,0.490246,0.458532,0
0.475048,0.470474,0.009064,0.483871,0.250896,0.214437,0.465649,0.485224,0
0.487524,0.483059,0.009461,0.366935,0.240143,0.278132,0.575912,0.476644,0
0.589251,0.594385,0.007781,0.479839,0.125448,0.10828,0.642918,0.552908,0
0.645873,0.665053,0.008201,0.395161,0.146953,0.214437,0.71162,0.619638,0
0.65739,0.657309,0.009218,0.342742,0.139785,0.2569,0.686175,0.590086,0
0.675624,0.67667,0.010191,0.395161,0.232975,0.214437,0.669211,0.686368,0
0.671785,0.675702,0.010434,0.334677,0.261649,0.278132,0.661578,0.675882,0
0.648752,0.664085,0.010279,0.354839,0.215054,0.195329,0.635284,0.648236,0
0.635317,0.640852,0.010324,0.479839,0.387097,0.322718,0.678541,0.638704,0
0.667946,0.649564,0.00787,0.508065,0.362007,0.343949,0.625954,0.686368,0
0.533589,0.568248,0.009683,0.459677,0.258065,0.278132,0.558948,0.533842,0
0.553743,0.589545,0.008224,0.330645,0.258065,0.278132,0.635284,0.552908,0
0.649712,0.645692,0.00619,0.395161,0.275986,0.343949,0.686175,0.656816,0
0.647793,0.659245,0.006234,0.387097,0.243728,0.278132,0.609839,0.656816,0
0.581574,0.594385,0.007715,0.395161,0.297491,0.343949,0.566582,0.57102,0
0.53071,0.584705,0.008047,0.354839,0.333333,0.44586,0.566582,0.525262,0
0.511516,0.540174,0.007715,0.326613,0.16129,0.174098,0.508906,0.50429,1
0.534549,0.604066,0.007295,0.330645,0.326165,0.426752,0.482612,0.581506,1
0.495202,0.530494,0.008555,0.415323,0.204301,0.174098,0.558948,0.476644,0
0.576775,0.559535,0.006389,0.475806,0.480287,0.808917,0.549618,0.600572,1
0.525912,0.493708,0.007295,0.403226,0.874552,0.641189,0.499576,0.56244,0
0.430902,0.449177,0.008224,0.435484,0.329749,0.384289,0.41391,0.439466,0
0.454894,0.481123,0.006963,0.435484,0.322581,0.322718,0.499576,0.476644,1
0.508637,0.560503,0.005195,0.366935,0.168459,0.174098,0.525869,0.525262,1
0.46833,0.520813,0.005283,0.435484,0.308244,0.322718,0.457167,0.49571,0
0.430902,0.475315,0.008644,0.399194,0.215054,0.343949,0.449534,0.448046,0
0.479846,0.481123,0.009484,0.33871,0.329749,0.44586,0.457167,0.544328,0
0.422265,0.476283,0.010744,0.342742,0.387097,0.44586,0.42324,0.476644,0
0.408829,0.470474,0.010324,0.274194,0.218638,0.214437,0.440204,0.448046,0
0.445298,0.496612,0.00756,0.346774,0.046595,0.067941,0.541985,0.42898,0
0.482726,0.521781,0.006676,0.342742,0.103943,0.195329,0.482612,0.49571,0
0.460653,0.50242,0.008909,0.306452,0.322581,0.322718,0.465649,0.458532,1
0.377159,0.445305,0.011451,0.455645,0.297491,0.322718,0.380831,0.399428,0
0.413628,0.466602,0.009572,0.322581,0.401434,0.343949,0.396947,0.467112,0
0.383877,0.475315,0.00672,0.237903,0.225806,0.278132,0.363868,0.418494,0
0.418426,0.490803,0.008135,0.334677,0.308244,0.29724,0.406277,0.42898,1
0.380038,0.448209,0.00882,0.395161,0.21147,0.235669,0.42324,0.390848,0
0.473129,0.523717,0.008135,0.326613,0.293907,0.2569,0.43257,0.49571,1
0.372361,0.43272,0.010943,0.387097,0.412186,0.343949,0.373198,0.448046,0
0.3119,0.404647,0.009815,0.217742,0.218638,0.235669,0.304495,0.36225,0
0.427063,0.476283,0.007207,0.310484,0.351254,0.471338,0.473282,0.458532,0
0.422265,0.466602,0.007804,0.455645,0.354839,0.426752,0.449534,0.409914,0
0.449136,0.471442,0.005991,0.479839,0.290323,0.343949,0.406277,0.525262,0
0.428023,0.46757,0.006875,0.395161,0.498208,0.343949,0.41391,0.49571,0
0.407869,0.458858,0.007737,0.322581,0.612903,0.598726,0.373198,0.467112,0
0.402111,0.478219,0.00882,0.346774,0.179211,0.278132,0.440204,0.42898,0
0.441459,0.489835,0.008511,0.358871,0.086022,0.129512,0.525869,0.42898,0
0.391555,0.475315,0.008621,0.233871,0.107527,0.10828,0.41391,0.42898,0
0.428023,0.515973,0.007406,0.096774,0.240143,0.214437,0.525869,0.458532,0
0.511516,0.511133,0.007185,0.334677,0.250896,0.322718,0.499576,0.544328,0
0.416507,0.421104,0.008865,0.423387,0.265233,0.343949,0.457167,0.409914,0
0.501919,0.500484,0.006941,0.415323,0.340502,0.343949,0.525869,0.525262,0
0.455854,0.510165,0.007383,0.435484,0.354839,0.40552,0.440204,0.50429,1
0.416507,0.50726,0.008997,0.241935,0.53405,0.384289,0.406277,0.467112,1
0.363724,0.422072,0.010478,0.310484,0.354839,0.343949,0.363868,0.390848,0
0.31382,0.382381,0.008798,0.310484,0.082437,0.129512,0.380831,0.313632,0
0.348369,0.39303,0.007781,0.334677,0.11828,0.087049,0.389313,0.372736,0
0.369482,0.441433,0.006875,0.282258,0.139785,0.195329,0.465649,0.381316,0
0.471209,0.498548,0.005283,0.318548,0.275986,0.278132,0.525869,0.485224,0
0.46833,0.509197,0.008179,0.346774,0.293907,0.40552,0.525869,0.458532,0
0.528791,0.561471,0.007804,0.383065,0.258065,0.235669,0.499576,0.581506,0
0.40691,0.469506,0.0084,0.326613,0.11828,0.129512,0.406277,0.42898,0
0.425144,0.518877,0.007008,0.169355,0.297491,0.278132,0.380831,0.485224,1
0.364683,0.435624,0.009638,0.403226,0.157706,0.14862,0.356234,0.36225,0
0.354127,0.438529,0.009594,0.310484,0.129032,0.129512,0.406277,0.372736,0
0.403071,0.481123,0.006831,0.350806,0.18638,0.14862,0.42324,0.439466,0
0.400192,0.46273,0.008113,0.310484,0.232975,0.14862,0.363868,0.448046,0
0.327255,0.407551,0.009263,0.258065,0.057348,0.129512,0.329941,0.332698,0
0.350288,0.443369,0.008334,0.217742,0.311828,0.322718,0.312977,0.418494,0
0.345489,0.428848,0.008047,0.274194,0.297491,0.29724,0.329941,0.343184,1
0.285029,0.321394,0.009793,0.439516,0.27957,0.322718,0.373198,0.29552,0
0.428983,0.440465,0.005924,0.439516,0.318996,0.322718,0.482612,0.467112,0
0.418426,0.431752,0.007914,0.370968,0.311828,0.492569,0.440204,0.418494,0
0.43762,0.470474,0.007339,0.403226,0.175627,0.214437,0.43257,0.485224,0
0.330134,0.379477,0.008754,0.270161,0.376344,0.278132,0.337574,0.372736,0
0.328215,0.421104,0.009837,0.052419,0.422939,0.322718,0.279898,0.409914,0
0.268714,0.355276,0.011274,0.25,0.143369,0.174098,0.261238,0.246902,0
0.304223,0.400774,0.00924,0.173387,0.34767,0.322718,0.337574,0.29552,0
0.368522,0.46757,0.006234,0.266129,0.215054,0.214437,0.337574,0.372736,0
0.271593,0.342691,0.007582,0.375,0.268817,0.278132,0.287532,0.305052,0
0.242802,0.324298,0.008555,0.483871,0.150538,0.2569,0.296862,0.246902,0
0.323417,0.414327,0.00661,0.282258,0.34767,0.492569,0.329941,0.36225,0
0.338772,0.414327,0.008688,0.346774,0.207885,0.235669,0.312977,0.399428,0
0.291747,0.360116,0.009948,0.395161,0.340502,0.641189,0.320611,0.28694,0
0.144914,0.223621,0.011009,0.33871,0.272401,0.278132,0.270568,0.14204,0
0.224568,0.300097,0.010302,0.298387,0.437276,0.511677,0.304495,0.201144,0
0.284069,0.35334,0.008577,0.395161,0.34767,0.471338,0.346904,0.246902,0
0.268714,0.349468,0.010302,0.318548,0.197133,0.322718,0.296862,0.28694,0
0.391555,0.459826,0.007715,0.403226,0.240143,0.2569,0.43257,0.409914,0
0.403071,0.487899,0.007759,0.294355,0.362007,0.363057,0.389313,0.448046,0
0.325336,0.400774,0.009882,0.302419,0.272401,0.278132,0.312977,0.35367,0
0.331094,0.392062,0.011761,0.254032,0.609319,0.511677,0.296862,0.36225,0
0.325336,0.431752,0.010412,0.084677,0.433692,0.492569,0.287532,0.399428,0
0.315739,0.399806,0.007892,0.233871,0.16129,0.14862,0.312977,0.324118,0
0.229367,0.314618,0.0084,0.177419,0.060932,0.174098,0.287532,0.219256,0
0.289827,0.374637,0.009351,0.274194,0.218638,0.2569,0.287532,0.332698,0
0.341651,0.420136,0.007317,0.278226,0.09319,0.14862,0.43257,0.332698,0
0.40595,0.496612,0.005924,0.258065,0.21147,0.343949,0.389313,0.439466,0
0.179463,0.246854,0.010302,0.318548,0.537634,0.426752,0.279898,0.182078,0
0.117083,0.176186,0.011893,0.362903,0.193548,0.235669,0.203562,0.13346,0
0.105566,0.166505,0.013065,0.41129,0.240143,0.235669,0.14419,0.104862,0
0.21977,0.280736,0.010478,0.415323,0.232975,0.195329,0.287532,0.238322,0
0.336852,0.407551,0.009594,0.366935,0.064516,0.10828,0.440204,0.313632,0
0.40595,0.499516,0.008113,0.173387,0.017921,0.067941,0.440204,0.381316,0
0.434741,0.523717,0.008776,0.266129,0.18638,0.2569,0.406277,0.49571,0
0.40691,0.501452,0.00924,0.241935,0.390681,0.573248,0.41391,0.458532,0
0.456814,0.541142,0.006787,0.229839,0.584229,0.492569,0.396947,0.544328,1
0.336852,0.449177,0.006676,0.137097,0.379928,0.343949,0.363868,0.372736,1
0.239923,0.319458,0.006676,0.258065,0.458781,0.426752,0.236641,0.276454,0
0.322457,0.357212,0.009196,0.395161,0.261649,0.278132,0.356234,0.343184,0
0.361804,0.43272,0.009439,0.471774,0.103943,0.174098,0.396947,0.35367,0
0.385797,0.481123,0.009528,0.254032,0.175627,0.214437,0.380831,0.42898,0
0.21785,0.274927,0.012181,0.306452,0.322581,0.322718,0.261238,0.219256,0
0.336852,0.408519,0.009506,0.278226,0.419355,0.343949,0.449534,0.313632,0
0.401152,0.500484,0.007715,0.169355,0.318996,0.322718,0.42324,0.399428,1
0.301344,0.405615,0.008688,0.201613,0.222222,0.278132,0.287532,0.372736,1
0.396353,0.515973,0.006853,0.072581,0.136201,0.14862,0.373198,0.448046,1
0.445298,0.495644,0.006941,0.354839,0.125448,0.174098,0.541985,0.399428,0
0.504798,0.550823,0.007649,0.475806,0.207885,0.278132,0.533503,0.50429,0
0.460653,0.570184,0.005947,0.241935,0.200717,0.29724,0.490246,0.514776,0
0.429942,0.54211,0.007008,0.064516,0.268817,0.2569,0.373198,0.514776,1
0.356046,0.403679,0.009793,0.322581,0.419355,0.511677,0.373198,0.36225,0
0.315739,0.356244,0.010191,0.427419,0.390681,0.55414,0.329941,0.36225,0
0.359885,0.383349,0.009616,0.403226,0.243728,0.235669,0.440204,0.35367,0
0.565259,0.540174,0.007185,0.46371,0.215054,0.214437,0.661578,0.552908,0
0.616123,0.584705,0.005394,0.516129,0.175627,0.2569,0.652248,0.552908,0
0.636276,0.600194,0.003758,0.431452,0.229391,0.363057,0.686175,0.590086,0
0.573896,0.624395,0.005283,0.395161,0.326165,0.426752,0.618321,0.533842,0
0.578695,0.628267,0.00714,0.366935,0.387097,0.29724,0.566582,0.533842,1
0.570058,0.557599,0.008091,0.439516,0.408602,0.426752,0.609839,0.56244,0
0.600768,0.660213,0.006256,0.326613,0.376344,0.343949,0.585242,0.638704,1
0.47025,0.506292,0.007582,0.379032,0.605735,0.598726,0.440204,0.485224,0
0.430902,0.463698,0.010125,0.471774,0.297491,0.2569,0.43257,0.42898,0
0.447217,0.428848,0.008909,0.403226,0.286738,0.278132,0.440204,0.514776,0
0.456814,0.473379,0.008754,0.362903,0.25448,0.322718,0.525869,0.42898,0
0.535509,0.545983,0.006875,0.479839,0.315412,0.322718,0.575912,0.525262,0
0.440499,0.49274,0.007317,0.278226,0.480287,0.384289,0.525869,0.448046,1
0.305182,0.393998,0.007074,0.217742,0.630824,0.511677,0.287532,0.36225,1
0.332054,0.373669,0.006963,0.350806,0.336918,0.426752,0.465649,0.305052,0
0.449136,0.496612,0.006013,0.395161,0.555556,0.681529,0.449534,0.485224,0
0.352207,0.409487,0.009108,0.294355,0.232975,0.278132,0.346904,0.418494,0
0.25048,0.303969,0.010169,0.270161,0.537634,0.426752,0.253605,0.29552,0
0.232246,0.292352,0.010699,0.330645,0.376344,0.492569,0.304495,0.238322,0
0.324376,0.362052,0.011208,0.415323,0.236559,0.322718,0.346904,0.305052,0
0.418426,0.422072,0.009395,0.46371,0.193548,0.235669,0.516539,0.399428,0
0.547025,0.512101,0.008157,0.423387,0.394265,0.426752,0.602205,0.525262,0
0.62476,0.535334,0.007693,0.495968,0.580645,0.471338,0.669211,0.600572,0
0.642994,0.588577,0.007096,0.395161,0.430108,0.384289,0.625954,0.630124,0
0.672745,0.655373,0.007804,0.334677,0.322581,0.322718,0.669211,0.667302,0
0.660269,0.609874,0.007008,0.362903,0.182796,0.363057,0.694656,0.600572,0
0.705374,0.675702,0.00462,0.330645,0.677419,0.70276,0.686175,0.71592,1
0.638196,0.584705,0.004664,0.290323,0.143369,0.55414,0.625954,0.638704,1
0.589251,0.544046,0.006632,0.395161,0.247312,0.384289,0.585242,0.57102,0
0.546065,0.541142,0.008843,0.423387,0.548387,0.573248,0.541985,0.581506,0
0.551823,0.484027,0.009749,0.443548,0.200717,0.29724,0.609839,0.49571,0
0.621881,0.546951,0.008953,0.391129,0.175627,0.2569,0.686175,0.57102,0
0.68714,0.552759,0.008621,0.483871,0.236559,0.29724,0.728584,0.630124,0
0.714012,0.574056,0.00787,0.491935,0.222222,0.384289,0.728584,0.656816,0
0.666987,0.663117,0.006057,0.403226,0.189964,0.426752,0.694656,0.630124,0
0.640115,0.724105,0.005593,0.270161,0.430108,0.384289,0.602205,0.705434,1
0.643954,0.702807,0.005726,0.310484,0.519713,0.426752,0.625954,0.675882,0
0.646833,0.620523,0.006367,0.435484,0.293907,0.235669,0.686175,0.590086,0
0.712092,0.616651,0.006367,0.459677,0.326165,0.44586,0.745547,0.667302,0
0.736084,0.656341,0.006146,0.455645,0.415771,0.384289,0.737913,0.71592,0
0.727447,0.643756,0.007737,0.471774,0.501792,0.70276,0.737913,0.675882,0
0.81382,0.757986,0.004797,0.399194,0.491039,0.532909,0.814249,0.819828,0
0.822457,0.744434,0.004156,0.419355,0.383513,0.573248,0.831213,0.810296,1
0.730326,0.538238,0.005306,0.431452,0.537634,0.598726,0.770992,0.675882,1
0.745681,0.543078,0.006101,0.435484,0.333333,0.322718,0.778626,0.705434,0
0.767754,0.645692,0.005239,0.358871,0.304659,0.55414,0.745547,0.742612,0
0.74952,0.789932,0.002211,0.379032,0.577061,0.492569,0.71162,0.71592,1
0.631478,0.694095,0.003073,0.302419,0.702509,0.598726,0.625954,0.667302,1
0.645873,0.678606,0.006963,0.479839,0.164875,0.322718,0.661578,0.611058,0
0.733205,0.702807,0.006499,0.596774,0.584229,0.598726,0.754877,0.7245,0
0.809981,0.739593,0.00451,0.443548,0.74552,0.641189,0.787956,0.79123,0
0.682342,0.688287,0.006566,0.375,0.333333,0.55414,0.737913,0.656816,1
0.694818,0.657309,0.009351,0.596774,0.351254,0.384289,0.70229,0.675882,0
0.743762,0.669894,0.009307,0.495968,0.501792,0.426752,0.762511,0.7245,0
0.815739,0.755082,0.007472,0.552419,0.630824,0.598726,0.814249,0.79123,0
0.869482,0.767667,0.00619,0.520161,0.681004,0.511677,0.831213,0.868446,0
0.835893,0.798645,0.006345,0.375,0.598566,0.55414,0.814249,0.847474,1
0.744722,0.672798,0.007582,0.520161,0.096774,0.129512,0.728584,0.705434,0
0.740883,0.64182,0.008666,0.483871,0.09319,0.174098,0.737913,0.675882,0
0.814779,0.720232,0.006433,0.572581,0.412186,0.426752,0.847328,0.772164,0
0.747601,0.588577,0.007207,0.423387,0.580645,0.492569,0.778626,0.761678,1
0.65643,0.52759,0.008754,0.487903,0.304659,0.343949,0.661578,0.600572,0
0.701536,0.727009,0.006831,0.403226,0.301075,0.384289,0.669211,0.71592,1
0.711132,0.675702,0.008422,0.495968,0.200717,0.2569,0.678541,0.705434,0
0.704415,0.662149,0.008887,0.532258,0.182796,0.384289,0.728584,0.675882,0
0.675624,0.71152,0.00798,0.491935,0.258065,0.343949,0.635284,0.675882,0
0.713052,0.715392,0.007804,0.495968,0.462366,0.492569,0.71162,0.686368,0
0.728407,0.71636,0.008621,0.560484,0.326165,0.598726,0.745547,0.686368,0
0.769674,0.729913,0.0084,0.495968,0.412186,0.363057,0.754877,0.742612,0
0.777351,0.745402,0.007649,0.415323,0.379928,0.511677,0.762511,0.753098,0
0.790787,0.755082,0.007848,0.395161,0.354839,0.343949,0.754877,0.801716,0
0.775432,0.732817,0.007759,0.459677,0.25448,0.2569,0.762511,0.753098,0
0.784069,0.71152,0.007627,0.491935,0.09319,0.129512,0.795589,0.7245,0
0.826296,0.729913,0.006853,0.483871,0.107527,0.174098,0.814249,0.79123,0
0.830134,0.726041,0.006588,0.568548,0.258065,0.384289,0.795589,0.742612,0
0.800384,0.758955,0.005593,0.532258,0.086022,0.214437,0.795589,0.761678,0
0.836852,0.822846,0.005306,0.491935,0.318996,0.29724,0.795589,0.810296,1
0.699616,0.732817,0.006477,0.415323,0.204301,0.235669,0.694656,0.705434,1
0.732246,0.771539,0.006455,0.370968,0.168459,0.278132,0.70229,0.772164,1
0.75048,0.82091,0.004355,0.459677,0.394265,0.363057,0.719254,0.78265,1
0.733205,0.774443,0.003824,0.5,0.358423,0.44586,0.719254,0.753098,1
0.685221,0.740561,0.005549,0.399194,0.322581,0.384289,0.694656,0.686368,1
0.661228,0.703775,0.007406,0.403226,0.329749,0.426752,0.635284,0.71592,0
0.697697,0.67667,0.008002,0.504032,0.215054,0.29724,0.71162,0.648236,0
0.761036,0.744434,0.006919,0.576613,0.508961,0.471338,0.728584,0.761678,1
0.829175,0.848984,0.006367,0.495968,0.727599,0.492569,0.821883,0.838894,0
0.866603,0.880929,0.006831,0.475806,0.569892,0.598726,0.804919,0.896092,1
0.840691,0.852856,0.006632,0.447581,0.44086,0.384289,0.778626,0.847474,0
0.790787,0.784124,0.006278,0.475806,0.247312,0.2569,0.778626,0.78265,1
0.733205,0.811229,0.005151,0.370968,0.218638,0.235669,0.737913,0.772164,1
0.698656,0.761859,0.005261,0.407258,0.197133,0.384289,0.669211,0.7245,0
0.716891,0.70668,0.006477,0.556452,0.222222,0.214437,0.719254,0.696854,0
0.735125,0.684414,0.00703,0.479839,0.290323,0.29724,0.71162,0.734032,0
0.65739,0.664085,0.006853,0.528226,0.21147,0.195329,0.678541,0.656816,1
0.666987,0.702807,0.006632,0.479839,0.283154,0.384289,0.652248,0.667302,1
0.674664,0.731849,0.006411,0.435484,0.286738,0.384289,0.635284,0.7245,1
0.649712,0.750242,0.007207,0.290323,0.268817,0.278132,0.585242,0.71592,1
0.707294,0.71152,0.007958,0.423387,0.096774,0.129512,0.694656,0.7245,0
0.744722,0.708616,0.008179,0.564516,0.064516,0.14862,0.745547,0.696854,0
0.785029,0.740561,0.008025,0.504032,0.179211,0.29724,0.778626,0.734032,0
0.772553,0.798645,0.007892,0.508065,0.200717,0.214437,0.762511,0.79123,1
0.803263,0.818974,0.007317,0.375,0.37276,0.29724,0.754877,0.828408,1
0.793666,0.848984,0.007317,0.443548,0.293907,0.384289,0.754877,0.801716,1
0.835893,0.831559,0.007406,0.552419,0.103943,0.195329,0.821883,0.819828,0
0.871401,0.809293,0.007472,0.58871,0.096774,0.129512,0.854962,0.819828,1
0.821497,0.809293,0.008224,0.596774,0.179211,0.195329,0.787956,0.828408,1
